Classi,N. Classi,Scuola,Laboratorio,Settimana,Giorno,Fascia Oraria,Data e Ora,Accorpamento
"3C, 4B",2,IIS. E. Mattei,citizen science,0,Giovedì,Mattino1,29/01/2026 09:00-11:00,Sì
5G,1,Liceo Scientifico Leonardo da Vinci,citizen science,0,Giovedì,Mattino2,29/01/2026 11:00-13:00,No
"4BU, 4CU",2,Liceo Pascal,citizen science,0,Giovedì,Pomeriggio,29/01/2026 14:00-16:00,Sì
"3AtMb, 3InA",2,IIS L.Da Vinci-De Giorgio,citizen science,0,Venerdì,Mattino1,30/01/2026 09:00-11:00,Sì
"3C, 3D",2,Liceo Scientifico e Linguistico M.Curie,citizen science,0,Venerdì,Mattino2,30/01/2026 11:00-13:00,Sì
"4AS, 4BS, 5AS, 5BS",4,Liceo Pascal,citizen science,0,Venerdì,Pomeriggio,30/01/2026 14:00-16:00,Sì
5I,1,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,1,Lunedì,Mattino1,02/02/2026 09:00-11:00,No
5B,1,IIS. E. Mattei,orientamento e competenze,1,Lunedì,Mattino2,02/02/2026 11:00-13:00,No
5D,1,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,1,Lunedì,Pomeriggio,02/02/2026 14:00-16:00,No
"4O, 5H",2,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,1,Martedì,Mattino1,03/02/2026 09:00-11:00,Sì
"5O, 5P",2,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,1,Martedì,Mattino2,03/02/2026 11:00-13:00,Sì
"3AS, 3ESA",2,Liceo Pascal,orientamento e competenze,1,Martedì,Pomeriggio,03/02/2026 14:00-16:00,Sì
"3C, 4B",2,IIS. E. Mattei,citizen science,1,Mercoledì,Mattino1,04/02/2026 09:00-11:00,Sì
"3A, 4C",2,IIS. E. Mattei,citizen science,1,Mercoledì,Pomeriggio,04/02/2026 14:00-16:00,Sì
5MBCH,1,IIS L.Da Vinci-De Giorgio,presentazione manuali,1,Giovedì,Mattino1,05/02/2026 09:00-11:00,No
"4A, 5F",2,IIS Fermi,orientamento e competenze,1,Giovedì,Mattino2,05/02/2026 11:00-13:00,Sì
"4AS, 4AS-SAA, 4BS, 4DS",4,Liceo Pascal,citizen science,1,Giovedì,Pomeriggio,05/02/2026 14:00-16:00,Sì
"4D, 4F, 5G",3,Liceo Scientifico Leonardo da Vinci,citizen science,1,Venerdì,Mattino1,06/02/2026 09:00-11:00,Sì
"4ASA, 4BSA",2,Liceo Scientifico G. Galilei,citizen science,1,Venerdì,Mattino2,06/02/2026 11:00-13:00,Sì
"5AS, 5BS",2,Liceo Pascal,citizen science,1,Venerdì,Pomeriggio,06/02/2026 14:00-16:00,Sì
"4O, 5H",2,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,2,Lunedì,Mattino1,09/02/2026 09:00-11:00,Sì
5I,1,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,2,Lunedì,Mattino2,09/02/2026 11:00-13:00,No
5DNO,1,Lic. Scientifico Bafile,citizen science,2,Lunedì,Pomeriggio,09/02/2026 14:00-16:00,No
"3AtMb, 3InA",2,IIS L.Da Vinci-De Giorgio,citizen science,2,Martedì,Mattino1,10/02/2026 09:00-11:00,Sì
5AtIB,1,IIS L.Da Vinci-De Giorgio,orientamento e competenze,2,Martedì,Mattino2,10/02/2026 11:00-13:00,No
"5AM, 5E",2,Liceo Scientifico P. P. Pasolini,citizen science,2,Martedì,Pomeriggio,10/02/2026 14:00-16:00,Sì
"4G, 5G",2,Liceo Scientifico Leonardo da Vinci,citizen science,2,Mercoledì,Mattino2,11/02/2026 11:00-13:00,Sì
"3A, 4C",2,IIS. E. Mattei,citizen science,2,Mercoledì,Pomeriggio,11/02/2026 14:00-16:00,Sì
4A,1,Liceo Scientifico P. P. Pasolini,citizen science,2,Giovedì,Mattino1,12/02/2026 09:00-11:00,No
3O,1,Liceo Scientifico Leonardo da Vinci,citizen science,2,Giovedì,Mattino2,12/02/2026 11:00-13:00,No
"4C, 5C",2,Liceo Scientifico G. Galilei,orientamento e competenze,2,Giovedì,Pomeriggio,12/02/2026 14:00-16:00,Sì
"4ASA, 4BSA",2,Liceo Scientifico G. Galilei,citizen science,2,Venerdì,Mattino1,13/02/2026 09:00-11:00,Sì
5B,1,IIS. E. Mattei,orientamento e competenze,2,Venerdì,Mattino2,13/02/2026 11:00-13:00,No
"4AS, 4BS",2,Liceo Pascal,citizen science,2,Venerdì,Pomeriggio,13/02/2026 14:00-16:00,Sì
"4MA, 5AtIB",2,IIS L.Da Vinci-De Giorgio,orientamento e competenze,3,Lunedì,Mattino1,16/02/2026 09:00-11:00,Sì
"4GL, 5AL",2,IIS PeanoRosa,presentazione manuali,3,Lunedì,Mattino2,16/02/2026 11:00-13:00,Sì
