Settimana,Giorno,Fascia Oraria,Data e Ora,Classi,N. Classi,Scuola,Laboratorio,Formatrice,Accorpamento
0,Giovedì,Mattino1,29/01/2026 09:00-11:00,"3C, 3CL, 3GL, 4B",4,"IIS PeanoRosa, IIS. E. Mattei",citizen science,Margherita,Sì
0,Giovedì,Mattino1,29/01/2026 09:00-11:00,"4ALSA, 4CI",2,IIS Amedeo D'Aosta,citizen science,Ida,Sì
0,Giovedì,Mattino1,29/01/2026 09:00-11:00,"3O, 5F",2,Liceo Scientifico Leonardo da Vinci,citizen science,Anita,Sì
0,Giovedì,Mattino2,29/01/2026 11:00-13:00,"3BLSA, 3CI, 3F, 3G",4,"IIS Amedeo D'Aosta, Liceo Scientifico Einstein",citizen science,Ida,Sì
0,Giovedì,Mattino2,29/01/2026 11:00-13:00,"4B, 4BSA",2,Liceo Scientifico G. Galilei,citizen science,Margherita,Sì
0,Giovedì,Pomeriggio,29/01/2026 14:00-16:00,"4BU, 4CU",2,Liceo Pascal,citizen science,Anita,Sì
0,Venerdì,Mattino1,30/01/2026 09:00-11:00,"3AtMb, 3InA, 4GL, 5AL",4,"IIS PeanoRosa, IIS L.Da Vinci-De Giorgio",citizen science,Ida,Sì
0,Venerdì,Mattino1,30/01/2026 09:00-11:00,"4ASA, 4H",2,Liceo Scientifico G. Galilei,citizen science,Anita,Sì
0,Venerdì,Mattino2,30/01/2026 11:00-13:00,"4D, 4F, 4G, 4H",4,Liceo Scientifico Leonardo da Vinci,citizen science,Andreea,Sì
0,Venerdì,Mattino2,30/01/2026 11:00-13:00,"3C, 3D",2,Liceo Scientifico e Linguistico M.Curie,citizen science,Anita,Sì
0,Venerdì,Pomeriggio,30/01/2026 14:00-16:00,"4AS, 4BS, 5AS, 5BS",4,Liceo Pascal,citizen science,Anita,Sì
0,Venerdì,Pomeriggio,30/01/2026 14:00-16:00,"3A, 4C",2,Liceo Scientifico P. P. Pasolini,citizen science,Margherita,Sì
0,Sabato,Mattino2,31/01/2026 11:00-13:00,"3F, 5A",2,IIS Fermi,orientamento e competenze,Margherita,Sì
1,Lunedì,Mattino1,02/02/2026 09:00-11:00,"3D, 4G, 5A, 5G",4,Liceo Scientifico Einstein,orientamento e competenze,Ida,Sì
1,Lunedì,Mattino2,02/02/2026 11:00-13:00,"4B, 4D",2,Liceo Scientifico Einstein,orientamento e competenze,Ida,Sì
1,Lunedì,Mattino2,02/02/2026 11:00-13:00,"4B, 4H",2,Liceo Scientifico G. Galilei,citizen science,Anita,Sì
1,Martedì,Mattino1,03/02/2026 09:00-11:00,"4GL, 5AL",2,IIS PeanoRosa,orientamento e competenze,Anita,Sì
1,Martedì,Mattino1,03/02/2026 09:00-11:00,"4O, 5H",2,Liceo Scientifico Leonardo da Vinci,orientamento e competenze,Andreea,Sì
1,Martedì,Mattino1,03/02/2026 09:00-11:00,"3C, 3D",2,Liceo Scientifico e Linguistico M.Curie,citizen science,Ida,Sì
1,Martedì,Mattino2,03/02/2026 11:00-13:00,"3F, 3G",2,Liceo Scientifico Einstein,citizen science,Ida,Sì
1,Martedì,Mattino2,03/02/2026 11:00-13:00,"3C, 4B, 5O, 5P",4,"Liceo Scientifico Leonardo da Vinci, IIS Fermi",orientamento e competenze,Anita,Sì
1,Martedì,Pomeriggio,03/02/2026 14:00-16:00,"3AS, 3ESA",2,Liceo Pascal,orientamento e competenze,Anita,Sì
1,Mercoledì,Mattino1,04/02/2026 09:00-11:00,"3C, 3CL, 3GL, 4B",4,"IIS PeanoRosa, IIS. E. Mattei",citizen science,Anita,Sì
1,Mercoledì,Pomeriggio,04/02/2026 14:00-16:00,"3A, 4C",2,IIS. E. Mattei,citizen science,Anita,Sì
1,Mercoledì,Pomeriggio,04/02/2026 14:00-16:00,"4C, 5C",2,Liceo Scientifico G. Galilei,orientamento e competenze,Ida,Sì
